,iter_id,PEHE_DCN_PD,ATE_Metric_DCN_PD,true_ATE_DCN_PD,predicted_DCN_PD,PEHE_DCN_PD_02,ATE_Metric_DCN_PD_02,true_ATE_DCN_PD_02,predicted_DCN_PD_02,PEHE_DCN_PD_05,ATE_Metric_DCN_PD_05,true_ATE_DCN_PD_05,predicted_DCN_PD_05,PEHE_DCN_PM_GAN,ATE_Metric_DCN_PM_GAN,true_ATE_DCN_PM_GAN,predicted_DCN_PM_GAN,PEHE_DCN_PM_GAN_02,ATE_Metric_DCN_PM_GAN_02,true_ATE_DCN_PM_GAN_02,predicted_DCN_PM_GAN_02,PEHE_DCN_PM_GAN_05,ATE_Metric_DCN_PM_GAN_05,true_ATE_DCN_PM_GAN_05,predicted_DCN_PM_GAN_05,PEHE_DCN_PM_GAN_PD,ATE_Metric_DCN_PM_GAN_PD,true_ATE_DCN_PM_GAN_PD,predicted_DCN_PM_GAN_PD
53,54,1.6918339980735806,0.38123860555960043,4.032698997240003,3.6514603940645856,1.4932206981794367,0.35307579416109425,4.032698997240003,3.6796232016881305,1.948030310642746,0.5786001944350527,4.032698997240003,3.454098808765411,1.2151287064343206,0.26612055776589383,4.032698997240003,3.766578427950541,1.4897894057818624,0.2610246125665632,4.032698997240003,3.7716743898391725,1.8533981019587122,0.3550341470844871,4.032698997240003,3.677664837837219,1.917105569736722,0.6362735275236098,4.032698997240003,3.396425465742747
54,55,1.7528664566961243,0.2208819083181348,4.032698997240003,3.8118170793851216,1.4631743061720506,0.3851603130308119,4.032698997240003,3.6475386667251586,2.0005896767087767,0.34693298894239755,4.032698997240003,3.685766005516052,1.2499284463700489,0.24236560541464192,4.032698997240003,3.790333399772644,1.436694864449604,0.29345507739060395,4.032698997240003,3.739243920644124,2.1327954466120413,0.3771122427590021,4.032698997240003,3.6555867465337117,1.7983256418207092,0.2773547065066624,4.032698997240003,3.7553443002700804
55,56,1.587656844588059,0.311829119305544,4.032698997240003,3.7208698701858522,1.535661470885748,0.3164297743446953,4.032698997240003,3.716269249121348,2.04638259794176,0.6074746461517937,4.032698997240003,3.425224339167277,1.2366134212484694,0.26649108090076146,4.032698997240003,3.7662079318364463,1.4315938259100298,0.4921518671321201,4.032698997240003,3.5405471324920654,2.094789156374892,0.6582482623862553,4.032698997240003,3.3744507304827374,1.6223878315024605,0.44666387118968665,4.032698997240003,3.586035122871399
56,57,1.8722437250836765,0.3696116958863862,4.032698997240003,3.663087298870087,1.3008772489958238,0.20079871414177886,4.032698997240003,3.8319002946217853,2.1040109321315983,0.638528516472114,4.032698997240003,3.3941704765955607,1.2012905148343056,0.28937723157876016,4.032698997240003,3.743321760495504,1.4340641335216462,0.286660229743255,4.032698997240003,3.7460387643178303,2.2593073256154055,0.9959316656795472,4.032698997240003,3.036767327785492,1.997262646598408,1.3215898229487069,4.032698997240003,2.7111091669400533
57,58,1.7028046971756312,0.3660296916770269,4.032698997240003,3.6666693059603372,1.3892190802683182,0.29735165673567154,4.032698997240003,3.735347334543864,1.8506118597823895,0.3020522880362799,4.032698997240003,3.7306466937065124,1.2333466647422506,0.15135436016394,4.032698997240003,3.881344641049703,1.597699527517904,0.4221398774591414,4.032698997240003,3.610559125741323,1.8755760028493251,0.5124753439235019,4.032698997240003,3.5202236501375834,1.9049571604848596,0.7253919541644382,4.032698997240003,3.30730703830719
58,59,1.7243859366468917,0.02047578253421456,4.032698997240003,4.012223224639893,1.4609005658547698,0.3141995433774918,4.032698997240003,3.7184994570414225,1.7918495542541208,0.4606665277289679,4.032698997240003,3.5720324754714965,1.2459803236872111,0.19147924778931635,4.032698997240003,3.8412197748819987,1.470794970118367,0.4325185243097276,4.032698997240003,3.600180469353994,1.9829801635041016,0.6447694512016899,4.032698997240003,3.387929547627767,2.070184029395003,1.2688364374446204,4.032698997240003,2.7638625582059224
59,60,1.9329865012621053,0.10389298321730589,4.032698997240003,4.136591983636221,1.488179437442811,0.2943994299379318,4.032698997240003,3.7382995573679607,1.993204748875475,0.2952616325822799,4.032698997240003,3.7374373761812847,1.2373939951987385,0.14027999915752076,4.032698997240003,3.8924189901351927,1.5697263610660053,0.13577534951839132,4.032698997240003,3.89692368666331,1.8976333347269894,0.8991171435323682,4.032698997240003,3.1335818457603453,1.789376417346313,0.22843301771157254,4.032698997240003,3.804265996615092
60,61,1.7884053021571837,0.10362005688819576,4.032698997240003,3.929078942934672,1.417805158165536,0.2554544436740209,4.032698997240003,3.7772445408503215,2.0158820728597378,0.5813748573072086,4.032698997240003,3.4513241481781005,1.2317558778585513,0.1040505921649264,4.032698997240003,3.92864839553833,1.4132532104014437,0.31958324152303996,4.032698997240003,3.713115757306417,1.9142656507008966,1.0562217207558282,4.032698997240003,2.9764772661527,1.7950370060435625,0.9940022869713432,4.032698997240003,3.038696701526642
61,62,1.839766932528186,0.27148265320135456,4.032698997240003,3.7612163456281027,1.5244881776314898,0.09330031313571618,4.032698997240003,3.939398684501648,1.9483950723063193,0.7617701669342645,4.032698997240003,3.270928816795349,1.2429879051824542,0.30313365576737406,4.032698997240003,3.7295653343200685,1.5882900559546336,0.41201235809001613,4.032698997240003,3.6206866637865702,2.1410882312982085,0.7113720245964656,4.032698997240003,3.3213269678751627,1.7347006730706176,0.04308242040945354,4.032698997240003,3.9896165680885316
62,63,1.9204726554440605,0.0290321137699161,4.032698997240003,4.061731116771698,1.5134220868532353,0.42068263330135025,4.032698997240003,3.612016354401906,2.048722189074977,0.3935532971031792,4.032698997240003,3.639145696957906,1.1442482893738406,0.14104868886940958,4.032698997240003,3.8916503111521403,1.378591328046774,0.3849422208276718,4.032698997240003,3.647756779988607,1.911464671454349,0.6316264672882683,4.032698997240003,3.4010725307464598,1.6161308162491033,0.2781918895053197,4.032698997240003,3.7545071164766948
63,64,1.8630205183527573,0.05443878235346755,4.032698997240003,4.087137784957886,1.4206991932477713,0.3792552562363274,4.032698997240003,3.653443739414215,2.149464793964704,0.786404925963017,4.032698997240003,3.246294066905975,1.1874745418731705,0.10981465218537334,4.032698997240003,3.922884349822998,1.376895563627093,0.43338733234080973,4.032698997240003,3.5993116625150043,2.248709604157971,0.5957724080291715,4.032698997240003,3.436926592985789,1.7661668281590588,0.25142737420327155,4.032698997240003,4.284126354058584
64,65,2.0088625754321514,0.21993892985655172,4.032698997240003,3.812760070164998,1.5042622497890925,0.19749398547483787,4.032698997240003,3.83520499865214,2.0525100707814214,0.4332479075399367,4.032698997240003,3.5994510785738627,1.2338354518542598,0.10369964875850357,4.032698997240003,3.928999341328939,1.4694877141334342,0.060153631747497105,4.032698997240003,3.9725453662872314,1.9555581690340575,0.5217380821513462,4.032698997240003,3.5109609166781106,1.72550033667956,0.767170049727691,4.032698997240003,3.2655289522806803
65,66,1.7291732611782626,0.02178013442032789,4.032698997240003,4.010918855667114,1.5117864417618319,0.3153680844910274,4.032698997240003,3.717330906391144,2.1165227119278014,0.8526105081843665,4.032698997240003,3.1800884731610615,1.174829758403895,0.09924490648580875,4.032698997240003,3.933454092343648,1.3869407393937372,0.19217737513853406,4.032698997240003,3.8405216121673584,1.8887007007247476,0.3558827449686657,4.032698997240003,3.676816258430481,1.7592755971442746,0.6764074142582546,4.032698997240003,3.3562915825843813
66,67,1.894317126646769,0.32205808160775184,4.032698997240003,3.7106409033139545,1.508835517149849,0.4104042517947484,4.032698997240003,3.6222947430610657,2.1099617995181412,0.7010671667066544,4.032698997240003,3.3316318448384603,1.2242249824044962,0.20571673113180466,4.032698997240003,3.8269822645187377,1.4244001847891938,0.2812673051960597,4.032698997240003,3.7514316987991334,2.155814795586896,0.6875988566684055,4.032698997240003,3.345100143750509,1.6770215093009608,0.7552872999317772,4.032698997240003,3.2774117000897727
67,68,1.7562959794369923,0.03532751641598075,4.032698997240003,4.068026510079702,1.4522293714809373,0.22328887142810494,4.032698997240003,3.809410122235616,1.9511124041995216,0.6076485272057184,4.032698997240003,3.4250504771868386,1.2074553556289922,0.13092038430843056,4.032698997240003,3.9017786391576132,1.531290100043338,0.3216917868263849,4.032698997240003,3.7110072151819864,1.9091869757465527,0.4013571236339537,4.032698997240003,3.631341881752014,1.823589468366796,0.6189359732277522,4.032698997240003,3.4137630168596904
68,69,1.7404400231525687,0.13301690938002597,4.032698997240003,4.165715902646383,1.4960702376911519,0.2793190459218948,4.032698997240003,3.753379937807719,2.2146518277428777,0.9330900792089429,4.032698997240003,3.0996089084943135,1.184899731883501,0.18288881697330162,4.032698997240003,3.849810179074605,1.5523218275228492,0.3353601352182358,4.032698997240003,3.697338864803314,1.982154679084477,0.5588966063466994,4.032698997240003,3.473802394072215,1.7722159111375395,0.7008631551074314,4.032698997240003,3.331835848490397
69,70,1.7677592575303727,0.2833240095582932,4.032698997240003,3.749374992052714,1.5039604867344265,0.31250715333296153,4.032698997240003,3.720191861788432,2.1946669012589597,0.9236444953886003,4.032698997240003,3.1090545066197715,1.228580592609054,0.25982693948421165,4.032698997240003,3.772872034708659,1.3775576542995858,0.1450870835589697,4.032698997240003,3.8876118993759157,1.9686940737617367,0.8025344180869389,4.032698997240003,3.23016455968221,1.5535238629573083,0.5790686265436142,4.032698997240003,3.4536303782463076
70,71,1.8202046315808063,0.2072069644736576,4.032698997240003,3.8254920268058776,1.3585437461131091,0.22791256664269444,4.032698997240003,3.8047864325841267,2.0386599227450355,0.5049860962040551,4.032698997240003,3.5277129062016805,1.2480203480091634,0.22182084598216711,4.032698997240003,3.8108781671524046,1.3576173129231932,0.24037094273242632,4.032698997240003,3.792328068415324,1.816314432057702,0.42840232529315614,4.032698997240003,3.6042966715494793,1.9557009094789695,1.2725271812883348,4.032698997240003,2.760171813170115
71,72,1.7124619595527293,0.1381389053471218,4.032698997240003,3.894560081164042,1.5070822731855988,0.4481075986034999,4.032698997240003,3.5845914085706077,1.9715489736854284,0.7161133253382967,4.032698997240003,3.316585665543874,1.2417192973023259,0.17440490442587242,4.032698997240003,3.8582940975824993,1.561598829662477,0.24196997044556623,4.032698997240003,3.790729039510091,1.906343140084202,0.4926274569637905,4.032698997240003,3.54007155418396,1.7133725368893495,0.6078908292261094,4.032698997240003,3.4248081636428833
72,73,1.9412845837296606,0.163865203043553,4.032698997240003,3.8688338176409403,1.5431106717829568,0.21484720228188525,4.032698997240003,3.8178517961502076,2.0556243869513637,0.582037040770782,4.032698997240003,3.4506619572639465,1.1845409940681315,0.1696385816541639,4.032698997240003,3.8630604187647504,1.4901304794895798,0.379414748331639,4.032698997240003,3.6532842540740966,2.1017720393165304,0.5391588707573542,4.032698997240003,3.493540120124817,1.8718388153783876,0.3352744606939284,4.032698997240003,3.6974245429039003
73,74,1.6259060224177373,0.1727457137711177,4.032698997240003,3.8599532969792683,1.4501265789742461,0.40032440660470003,4.032698997240003,3.6323745743433635,1.944917523071343,0.4386692532953944,4.032698997240003,3.5940297206242877,1.259170608885144,0.31925608672771144,4.032698997240003,3.7134429200490318,1.3854068433278182,0.3067204300371138,4.032698997240003,3.7259785652160646,1.9560599780242072,0.5064598827493518,4.032698997240003,3.5262391185760498,1.8705988052675153,0.28530172773275053,4.032698997240003,3.747397265434265
74,75,1.68762085804769,0.28620493906809186,4.032698997240003,3.7464940706888834,1.470865853900926,0.35436048624985705,4.032698997240003,3.6783385054270425,1.9749612539301098,0.49199444016390315,4.032698997240003,3.540704544385274,1.2365320694710205,0.26816016552918454,4.032698997240003,3.764538836479187,1.495029894837787,0.3580508573658592,4.032698997240003,3.674648127555847,2.1182216747612337,0.7428010888702996,4.032698997240003,3.289897909959157,1.67833304169976,0.44651303170197476,4.032698997240003,3.586185967922211
75,76,1.6703141895206342,0.03032240190181401,4.032698997240003,4.002376607259115,1.5282611645580986,0.29038552719427413,4.032698997240003,3.742313470840454,2.1107198488808128,0.4549647919145552,4.032698997240003,3.577734214464823,1.2109520656851078,0.3191732132243441,4.032698997240003,3.7135257943471274,1.5635623238289391,0.5646622264193821,4.032698997240003,3.4680367612838747,1.938445075377468,0.8443393750794059,4.032698997240003,3.188359631697337,2.1084353157979208,1.7026604389952946,4.032698997240003,2.3300385586420695
76,77,1.6173315068808722,0.21432567038211525,4.032698997240003,3.818373324871063,1.5756014648910703,0.3779656338500308,4.032698997240003,3.654733347892761,2.0566062474532485,0.3071311259078313,4.032698997240003,3.72556786219279,1.2483933070881517,0.27094093201630587,4.032698997240003,3.761758065223694,1.4645586204497718,0.3893227326678561,4.032698997240003,3.643376251856486,2.0162283596833195,0.7898431277083682,4.032698997240003,3.2428558627764383,2.1145395466057018,1.2088191962050723,4.032698997240003,2.8238798038164776
77,78,1.7853021992893112,0.10429827231241529,4.032698997240003,3.928400733470917,1.5174424522145318,0.23522741037679973,4.032698997240003,3.797471580505371,2.0021673637785704,0.5523021701780286,4.032698997240003,3.480396816730499,1.2364173326960335,0.3017134479490249,4.032698997240003,3.7309855445226034,1.5139210797288483,0.24660739419930477,4.032698997240003,3.786091602643331,2.139148644437575,0.5444024626222581,4.032698997240003,3.488296541372935,1.9053887678166999,0.9421486302025444,4.032698997240003,3.0905503630638123
78,79,1.603190573427648,0.07605631667448387,4.032698997240003,3.9566426889101662,1.4422155626961652,0.2501135372924139,4.032698997240003,3.7825854619344077,2.15842623768234,0.5428401778943668,4.032698997240003,3.489858815670013,1.2646126518663994,0.4255781868902173,4.032698997240003,3.607120838165283,1.436356076441068,0.4037062712319024,4.032698997240003,3.62899272441864,2.171044803950431,0.7834968340205477,4.032698997240003,3.2492021624247234,1.7956183190186463,0.8265090355582365,4.032698997240003,3.206189970175425
79,80,1.9276069048001647,0.4498309159087466,4.032698997240003,3.5828680777549744,1.5316127068171212,0.18284770447088583,4.032698997240003,3.8498512808481853,2.0308429538533983,0.5579226553248691,4.032698997240003,3.4747763387362163,1.2283194522023837,0.21422927258484847,4.032698997240003,3.818469729423523,1.6093765108157632,0.36634350933704063,4.032698997240003,3.666355487505595,1.9984257221780133,0.45609656093590756,4.032698997240003,3.576602439880371,1.8064844201454802,0.6255802464293767,4.032698997240003,3.407118755976359
80,81,1.7685236981681722,0.025519818484054824,4.032698997240003,4.0582188097635905,1.610771349632349,0.37482442019455897,4.032698997240003,3.657874578634898,2.1311064344576245,0.7932394114938703,4.032698997240003,3.2394595829645794,1.2585292316807628,0.3225786622173912,4.032698997240003,3.710120325088501,1.5082951128772275,0.16186807153695115,4.032698997240003,3.870830912590027,2.1437997817352277,0.6373995105234114,4.032698997240003,3.395299485127131,1.8761825748418688,0.28481776593201635,4.032698997240003,3.74788121620814
81,82,1.7426543107936736,0.019848629614445557,4.032698997240003,4.012850368022919,1.51669627370815,0.34894282776190133,4.032698997240003,3.6837561813990276,2.0638469680216343,0.49060210384998015,4.032698997240003,3.5420968945821127,1.1812859717552293,0.0878358860619195,4.032698997240003,3.944863106409709,1.457064704246838,0.11951788423531529,4.032698997240003,3.9131811118125914,1.8878801572678663,0.5232966987100571,4.032698997240003,3.5094023036956785,1.8454106239508996,0.6070803999709415,4.032698997240003,3.4256185976664226
82,83,1.7652567617924144,0.08835067866318713,4.032698997240003,3.944348306655884,1.4070342863069378,0.26746074833545386,4.032698997240003,3.7652382405598956,2.0033488929480723,0.5726812376387245,4.032698997240003,3.4600177637736,1.2017220462614293,0.10296346781723997,4.032698997240003,3.9297355365753175,1.5131477827143327,0.06162292359345445,4.032698997240003,3.9710760800043743,1.972655678146046,0.3295742428111361,4.032698997240003,3.7031247480710348,1.8678278963338857,0.8886732254730987,4.032698997240003,3.1440257604916892
83,84,1.731042363249616,0.15033426640503889,4.032698997240003,3.882364721298218,1.5376291548322574,0.2962653052615454,4.032698997240003,3.736433679262797,1.85417003738486,0.30042094804916086,4.032698997240003,3.732278056144714,1.2253541225745854,0.2553340685176182,4.032698997240003,3.777364934285482,1.5475719935167433,0.2189811106331474,4.032698997240003,3.8137178730964663,2.115008354291602,0.5883440915552107,4.032698997240003,3.4443548862139384,1.8100703397278508,1.0134190908876386,4.032698997240003,3.0192799027760824
84,85,1.743426604982821,0.06974495810197467,4.032698997240003,4.102443955739339,1.5371901063987536,0.22806347725861542,4.032698997240003,3.80463551680247,1.9989193782614068,0.7083538412856387,4.032698997240003,3.3243451428413393,1.2258346401190954,0.07594233789119409,4.032698997240003,3.956756655375163,1.3450013214972962,0.04163912214908283,4.032698997240003,3.991059878667196,1.927831873890481,0.5992030755487412,4.032698997240003,3.4334959252675374,1.7422189981926726,0.25001128314011556,4.032698997240003,3.782687703768412
85,86,1.6312671358182675,0.02330639721877059,4.032698997240003,4.056005407174428,1.4810006151085013,0.1179407866604456,4.032698997240003,3.9147582244873047,1.978322917351787,0.5186614936398795,4.032698997240003,3.5140375097592673,1.2606451522436946,0.40841045258515374,4.032698997240003,3.62428853670756,1.4349640824437917,0.5398295958645472,4.032698997240003,3.492869396209717,2.070072019743769,0.6284493390527692,4.032698997240003,3.4042496498425803,2.130133912576933,1.7839600793329207,4.032698997240003,2.2487389254570007
86,87,1.906546635840293,0.1207857340382863,4.032698997240003,3.9119132709503175,1.4928169976391406,0.13488519150091483,4.032698997240003,3.897813820838928,1.9763623481543269,0.8271231152422556,4.032698997240003,3.2055758849779763,1.2441469464554673,0.2604025073654781,4.032698997240003,3.7722964811325075,1.4383357450814203,0.4094956469344426,4.032698997240003,3.623203353881836,1.9513301470248654,0.686380833964281,4.032698997240003,3.3463181495666503,1.6794699587702564,0.6541261036999355,4.032698997240003,3.3785728987058006
87,88,1.7998491404116237,0.018905623039337627,4.032698997240003,4.0137933731079105,1.4543458769547541,0.3594820761489199,4.032698997240003,3.6732169206937155,2.1253253043390665,0.628780464510851,4.032698997240003,3.4039185309410094,1.240346254228258,0.19063336807562203,4.032698997240003,3.842065628369649,1.489425120411494,0.12885592379245425,4.032698997240003,3.9038430786132814,1.9429562950801111,0.4607708730108864,4.032698997240003,3.571928119659424,1.8203830407872723,0.8598811669952995,4.032698997240003,3.1728178310394286
88,89,1.8221412988688674,0.2361241066264439,4.032698997240003,3.7965748850504557,1.456060770620723,0.2861959731387427,4.032698997240003,3.7465030272801716,2.0561174779337557,0.4594010321107831,4.032698997240003,3.573297967910767,1.2202131007934547,0.12316030699087444,4.032698997240003,3.909538696606954,1.4039344010464774,0.3590402058568922,4.032698997240003,3.673658816019694,1.8532949340656315,0.3274611935821503,4.032698997240003,3.7052377978960673,1.784143607637617,0.7297147379127469,4.032698997240003,3.3029842527707416
89,90,1.8548938909086508,0.35624487119985915,4.032698997240003,3.6764541244506836,1.4816722794828843,0.3550046104001332,4.032698997240003,3.677694385051727,1.9794129818872412,0.4556427462704309,4.032698997240003,3.5770562442143756,1.2145578569730828,0.2116720477548566,4.032698997240003,3.821026949882507,1.669198732495292,0.4361380020585983,4.032698997240003,3.596560985247294,2.0563511076508516,0.5267078323967582,4.032698997240003,3.505991156895955,1.7128388997658954,0.7057176903692213,4.032698997240003,3.3269813140233357
90,91,1.6114002229127562,0.0845139705943394,4.032698997240003,3.948185039361318,1.3557182303176838,0.15273126163158102,4.032698997240003,3.879967737197876,2.0700947005001944,0.5292375755118655,4.032698997240003,3.5034614046414694,1.1938453047862105,0.2995101499366095,4.032698997240003,3.7331888628005983,1.5650153504523818,0.3801336653835903,4.032698997240003,3.652565337022146,2.118309399632999,0.7467319257862695,4.032698997240003,3.2859670742352804,1.785275622432493,0.8255017800934441,4.032698997240003,3.2071972036361696
91,92,1.63600766323693,0.35676844873103786,4.032698997240003,3.675930555661519,1.434600473489075,0.13448986369444205,4.032698997240003,3.898209129969279,1.9827860117508127,0.48679269073479636,4.032698997240003,3.545906306107839,1.268192206077928,0.39969995019906035,4.032698997240003,3.6329990371068317,1.4470426240781955,0.4687821209239291,4.032698997240003,3.563916869163513,2.215046058609236,0.816548413416478,4.032698997240003,3.216150582631429,1.7865581762682932,0.8022103090889581,4.032698997240003,3.2304886960983277
92,93,1.6577450388700163,0.10425788801835711,4.032698997240003,4.1369568832715355,1.370198055631351,0.33227553922010733,4.032698997240003,3.7004234631856283,2.029675218996767,0.9961689737744459,4.032698997240003,3.0365300377209983,1.1969232655374056,0.1616236197757055,4.032698997240003,3.8710753599802654,1.4812925432500188,0.21046047248515753,4.032698997240003,3.822238520781199,1.9702906215941332,0.5479205635992019,4.032698997240003,3.484778425693512,1.692721079098501,0.7634145263639418,4.032698997240003,3.269284470876058
93,94,1.6375506943110263,0.05289604268398573,4.032698997240003,4.085595059394836,1.4871688902114417,0.18041516977621397,4.032698997240003,3.8522838195165,1.8790812383092828,0.5002757835196783,4.032698997240003,3.532423203786214,1.2174511890868631,0.2093686210917758,4.032698997240003,3.8233303833007812,1.5691278894643663,0.3280244930393823,4.032698997240003,3.704674525260925,1.955927129533543,0.48448137559566185,4.032698997240003,3.5482176089286805,1.8273485804708756,0.7336912603981625,4.032698997240003,3.2990077344576516
94,95,1.6356013211695017,0.2601718536821336,4.032698997240003,3.77252713282903,1.4867802125453842,0.39775586543553354,4.032698997240003,3.6349431482950845,2.0527966269735014,0.7617516545263259,4.032698997240003,3.2709473315874735,1.2068838666186503,0.2502949281342155,4.032698997240003,3.782404065132141,1.4885886338830665,0.2929068481730748,4.032698997240003,3.7397921244303385,2.189379792733717,0.7079716821320186,4.032698997240003,3.3247273071606953,1.955996734758878,0.5401460194396304,4.032698997240003,3.492552978992462
95,96,1.7538416190591033,0.1051645509210557,4.032698997240003,3.9275344530741374,1.6992902803626884,0.2262777670033107,4.032698997240003,3.8064212226867675,2.044573401295534,0.6757196970589288,4.032698997240003,3.3569793033599855,1.2486184570482768,0.1932718511231073,4.032698997240003,3.8394271389643353,1.5315694455551807,0.3663823739496199,4.032698997240003,3.666316627661387,1.9023207473590904,0.4949803999868361,4.032698997240003,3.5377185988426207,1.7589658555752505,0.8862750085003506,4.032698997240003,3.146423982779185
96,97,1.7470969909264131,0.07264504752483703,4.032698997240003,4.105344035625458,1.4719987497581868,0.23818041998220751,4.032698997240003,3.7945185836156208,1.7981133498725244,0.5233116364287662,4.032698997240003,3.509387353261312,1.2290417095948454,0.3656456967003474,4.032698997240003,3.667053294181824,1.5632381911912308,0.4144196955171555,4.032698997240003,3.6182792965571084,2.1044141324388934,0.47957401929371857,4.032698997240003,3.5531249761581423,1.8451869403128838,0.4913782754349043,4.032698997240003,3.5413207038243613
97,98,1.842698787636466,0.5964902142492261,4.032698997240003,3.436208798090617,1.5908358251826746,0.3955995523738194,4.032698997240003,3.637099461555481,2.134610516350608,0.4041933397260635,4.032698997240003,3.6285056591033937,1.1853329325312385,0.16950034338308662,4.032698997240003,3.863198653856913,1.4664269903727614,0.30641714928620356,4.032698997240003,3.7262818455696105,1.9605489137892986,0.5505044932968746,4.032698997240003,3.4821945134798686,1.87855760113325,0.5014629212823838,4.032698997240003,3.531236077149709
98,99,1.6381227387174264,0.2615617751883792,4.032698997240003,3.771137229601542,1.5022733037639884,0.45483332671794585,4.032698997240003,3.5778656800587973,2.0354678830760076,0.5106553745078375,4.032698997240003,3.52204362710317,1.2755739356926201,0.37627447086645427,4.032698997240003,3.6564245335261027,1.585176760880796,0.38215161560051936,4.032698997240003,3.650547370115916,2.1860767069291986,1.0930895705826411,4.032698997240003,2.9396094131469725,1.741799810007859,0.5331367272443899,4.032698997240003,3.4995622833569846
99,100,1.826341116198558,0.3088234571424451,4.032698997240003,3.7238755504290264,1.4615026637819049,0.363847146809829,4.032698997240003,3.668851852416992,1.961193018651913,0.7318421186812052,4.032698997240003,3.300856881936391,1.2650773860081166,0.41978064654343594,4.032698997240003,3.612918348312378,1.4967587240441633,0.48231975911133773,4.032698997240003,3.5503792492548625,2.081122041801777,1.1217637986746758,4.032698997240003,2.910935192902883,2.2039210943379937,1.4641184413241675,4.032698997240003,2.5685805535316466
